ticker;nome;indice
ABEV3;Ambev S/A ON;IBOV
ALOS3;Allos ON NM;IBOV
ALPA4;Alpargatas PN N1;IBOV
ASAI3;Assai ON NM;IBOV
AXIA3;Axia Energia ON ED N1;IBOV
AZUL4;Azul PN N2;IBOV
B3SA3;B3 ON NM;IBOV
BBAS3;Brasil ON NM;IBOV
BBDC3;Bradesco ON N1;IBOV
BBDC4;Bradesco PN N1;IBOV
BBSE3;Bbseguridade ON NM;IBOV
BEEF3;Minerva ON NM;IBOV
BPAC11;Btgp Banco UNT ATZ N2;IBOV
BRAP4;Bradespar PN EJ N1;IBOV
BRFS3;Brf Sa ON EDJ NM;IBOV
BRKM5;Braskem PNA N1;IBOV
CMIG4;Cemig PN N1;IBOV
CMIN3;Csnmineracao ON EDJ N2;IBOV
COGN3;Cogna On ON NM;IBOV
CPFE3;Cpfl Energia ON NM;IBOV
CSAN3;Cosan ON NM;IBOV
CSNA3;Sid Nacional ON;IBOV
CVCB3;Cvc Brasil ON NM;IBOV
CYRE3;Cyrela Realt ON NM;IBOV
DXCO3;Dexco ON NM;IBOV
EGIE3;Engie Brasil ON NM;IBOV
EMBJ3;Embraer ON NM;IBOV
ENEV3;Eneva ON NM;IBOV
ENGI11;Energisa UNT N2;IBOV
EQTL3;Equatorial ON EJ NM;IBOV
EZTC3;Eztec ON NM;IBOV
FLRY3;Fleury ON NM;IBOV
GGBR4;Gerdau PN ED N1;IBOV
GOAU4;Gerdau Met PN ED N1;IBOV
HAPV3;Hapvida ON ATZ NM;IBOV
HYPE3;Hypera ON NM;IBOV
IGTI11;Iguatemi S.A UNT N1;IBOV
IRBR3;Irbbrasil Re ON NM;IBOV
ITSA4;Itausa PN N1;IBOV
ITUB4;Itauunibanco PN N1;IBOV
KLBN11;Klabin S/A UNT ED N2;IBOV
LREN3;Lojas Renner ON NM;IBOV
LWSA3;Lwsa ON NM;IBOV
MGLU3;Magaz Luiza ON NM;IBOV
MBRF3;Marfrig ON ED NM;IBOV
MRVE3;Mrv ON NM;IBOV
MULT3;Multiplan ON N2;IBOV
PCAR3;P.Acucar-Cbd ON NM;IBOV
PETR4;Petrobras PN ATZ N2;IBOV
PETZ3;Petz ON NM;IBOV
PRIO3;Petrorio ON ATZ NM;IBOV
RADL3;Raiadrogasil ON NM;IBOV
RAIL3;Rumo S.A. ON NM;IBOV
RAIZ4;Raizen PN N2;IBOV
RDOR3;Rede D Or ON NM;IBOV
RECV3;Petrorecsa ON NM;IBOV
RENT3;Localiza ON NM;IBOV
SANB11;Santander Br UNT;IBOV
SBSP3;Sabesp ON NM;IBOV
SLCE3;Slc Agricola ON NM;IBOV
SMTO3;Sao Martinho ON NM;IBOV
SUZB3;Suzano S.A. ON NM;IBOV
TAEE11;Taesa UNT EDJ N2;IBOV
TIMS3;Tim ON NM;IBOV
TOTS3;Totvs ON NM;IBOV
UGPA3;Ultrapar ON NM;IBOV
USIM5;Usiminas PNA N1;IBOV
VALE3;Vale ON NM;IBOV
VAMO3;Vamos ON NM;IBOV
VBBR3;Vibra ON NM;IBOV
VIVA3;Vivara S.A. ON NM;IBOV
VIVT3;Telef Brasil ON;IBOV
WEGE3;Weg ON NM;IBOV
YDUQ3;Yduqs Part ON NM;IBOV

SEER3;Ser Educa ON NM;SMALL CAPS
MLAS3;Multilaser ON NM;SMALL CAPS
ORVR3;Orizon ON NM;SMALL CAPS
CBAV3;Cba ON NM;SMALL CAPS
AURE3;Auren ON NM;SMALL CAPS
GGPS3;Gps ON NM;SMALL CAPS
CYRE3;Cyrela Realt ON NM;SMALL CAPS
SBFG3;Grupo Sbf ON NM;SMALL CAPS
MRVE3;Mrv ON NM;SMALL CAPS
VIVA3;Vivara S.A. ON NM;SMALL CAPS
POSI3;Positivo Tec ON NM;SMALL CAPS
SLCE3;Slc Agricola ON NM;SMALL CAPS
VVEO3;Viveo ON NM;SMALL CAPS
PRNR3;Priner ON NM;SMALL CAPS
GUAR3;Guararapes ON NM;SMALL CAPS
ONCO3;Oncoclinicas ON NM;SMALL CAPS
RCSL3;Recrusul ON;SMALL CAPS
JALL3;Jallesmachad ON NM;SMALL CAPS
GFSA3;Gafisa ON NM;SMALL CAPS
ANIM3;Anima ON NM;SMALL CAPS
CASH3;Meliuz ON NM;SMALL CAPS
ARML3;Armac ON NM;SMALL CAPS
EVEN3;Even ON NM;SMALL CAPS
AGRO3;Brasilagro ON NM;SMALL CAPS
BEEF3;Minerva ON NM;SMALL CAPS
PCAR3;P.Acucar-Cbd ON NM;SMALL CAPS
TGMA3;Tegma ON EDJ NM;SMALL CAPS
KEPL3;Kepler Weber ON NM;SMALL CAPS
TAEE11;Taesa UNT EDJ N2;SMALL CAPS
MDNE3;Moura Dubeux ON ED NM;SMALL CAPS
LWSA3;Lwsa ON NM;SMALL CAPS
RECV3;Petrorecsa ON NM;SMALL CAPS
PETZ3;Petz ON NM;SMALL CAPS
ALUP11;Alupar UNT ED N2;SMALL CAPS
GRND3;Grendene ON NM;SMALL CAPS
CSNA3;Sid Nacional ON;SMALL CAPS
TEND3;Tenda ON NM;SMALL CAPS
SYNE3;Syn Prop Tec ON NM;SMALL CAPS
AZZA3;Azzas 2154 ON NM;SMALL CAPS
LOGG3;Log Com Prop ON ED NM;SMALL CAPS
SMTO3;Sao Martinho ON NM;SMALL CAPS
USIM5;Usiminas PNA N1;SMALL CAPS
VAMO3;Vamos ON NM;SMALL CAPS
FESA4;Ferbasa PN EJ N1;SMALL CAPS
BMOB3;Bemobi Tech ON NM;SMALL CAPS
BRAP4;Bradespar PN EJ N1;SMALL CAPS
FRAS3;Fras-Le ON N1;SMALL CAPS
LEVE3;Metal Leve ON EJ NM;SMALL CAPS
RAPT4;Randon Part PN N1;SMALL CAPS
BPAN4;Banco Pan PN N1;SMALL CAPS
LJQQ3;Quero-Quero ON NM;SMALL CAPS
JSLG3;Jsl ON NM;SMALL CAPS
MOVI3;Movida ON NM;SMALL CAPS
ABCB4;Abc Brasil PN N2;SMALL CAPS
MILS3;Mills ON NM;SMALL CAPS
CEAB3;Cea Modas ON NM;SMALL CAPS
SAPR11;Sanepar UNT N2;SMALL CAPS
SOJA3;Boa Safra ON NM;SMALL CAPS
TUPY3;Tupy ON NM;SMALL CAPS
MULT3;Multiplan ON N2;SMALL CAPS
DIRR3;Direcional ON NM;SMALL CAPS
ASAI3;Assai ON NM;SMALL CAPS
PGMN3;Pague Menos ON NM;SMALL CAPS
IRBR3;Irbbrasil Re ON NM;SMALL CAPS
PLPL3;Planoeplano ON NM;SMALL CAPS
SIMH3;Simpar ON NM;SMALL CAPS
MGLU3;Magaz Luiza ON NM;SMALL CAPS
QUAL3;Qualicorp ON NM;SMALL CAPS
BHIA3;Casas Bahia ON NM;SMALL CAPS
LAVV3;Lavvi ON ED NM;SMALL CAPS
CURY3;Cury S/A ON NM;SMALL CAPS
IGTI11;Iguatemi S.A UNT N1;SMALL CAPS
JHSF3;Jhsf Part ON NM;SMALL CAPS
POMO4;Marcopolo PN N2;SMALL CAPS
TTEN3;3tentos ON NM;SMALL CAPS
ALPA4;Alpargatas PN N1;SMALL CAPS
GOAU4;Gerdau Met PN ED N1;SMALL CAPS
INTB3;Intelbras ON NM;SMALL CAPS
MYPK3;Iochp-Maxion ON NM;SMALL CAPS
FLRY3;Fleury ON NM;SMALL CAPS
HBSA3;Hidrovias ON NM;SMALL CAPS
RANI3;Irani ON ED NM;SMALL CAPS
CAML3;Camil ON NM;SMALL CAPS
VLID3;Valid ON NM;SMALL CAPS
YDUQ3;Yduqs Part ON NM;SMALL CAPS
BRSR6;Banrisul PNB N1;SMALL CAPS
DXCO3;Dexco ON NM;SMALL CAPS
UNIP6;Unipar PNB;SMALL CAPS
VULC3;Vulcabras ON NM;SMALL CAPS
ECOR3;Ecorodovias ON NM;SMALL CAPS
CVCB3;Cvc Brasil ON NM;SMALL CAPS
EZTC3;Eztec ON NM;SMALL CAPS
ALOS3;Allos ON NM;SMALL CAPS
BLAU3;Blau ON NM;SMALL CAPS
MDIA3;M.Diasbranco ON NM;SMALL CAPS
SMFT3;Smart Fit ON NM;SMALL CAPS
ODPV3;Odontoprev ON NM;SMALL CAPS
CSMG3;Copasa ON NM;SMALL CAPS
PNVL3;Dimed ON NM;SMALL CAPS
BRAV3;Brava ON NM;SMALL CAPS
BRKM5;Braskem PNA N1;SMALL CAPS
COGN3;Cogna On ON NM;SMALL CAPS
HYPE3;Hypera ON NM;SMALL CAPS
BRBI11;Br Partners UNT N2;SMALL CAPS
CSAN3;Cosan ON NM;SMALL CAPS
LREN3;Lojas Renner ON NM;SMALL CAPS
NATU3;Natura ON NM;SMALL CAPS
RCSL4;Recrusul PN;SMALL CAPS
AMOB3;Automob ON NM;SMALL CAPS
TFCO4;Track Field PN N2;SMALL CAPS
RAIZ4;Raizen PN N2;SMALL CAPS

RIGG34;Transocean DRN;BDR
FSLR34;First Solar DRN;BDR
S1PO34;Spotify Tech DRN;BDR
T1TW34;Take-Two Int DRN;BDR
AALL34;American Air DRN;BDR
N1OW34;Servicenow DRN;BDR
P1DD34;Pdd Holding DRN;BDR
B1IL34;Bilibili Inc DRN;BDR
T1AL34;Tal Educatio DRN;BDR
NFLX34;Netflix DRN EB;BDR
MELI34;Mercadolibre DRN;BDR
PYPL34;Paypal Hold DRN;BDR
ADBE34;Adobe Inc DRN;BDR
U1BE34;Uber Tech In DRN;BDR
BERK34;Berkshire DRN;BDR
PAGS34;Pagseguro DRN;BDR
AIRB34;Airbnb DRN;BDR
S2EA34;Sea Ltd DRN;BDR
T2DH34;Teladochealt DRN;BDR
S2NW34;Snowflake DRN;BDR
U2ST34;Unity Softwr DRN;BDR
B2YN34;Beyond Meat DRN;BDR
K2CG34;Kingsoft Chl DRN;BDR
T2TD34;Trade Desk DRN;BDR
R2BL34;Roblox Corp DRN;BDR
P2LT34;Palantirtech DRN;BDR
C2OI34;Coinbaseglob DRN;BDR
C2RW34;Crowdstrike DRN;BDR
U2PS34;Upstart Hold DRN;BDR
S2HO34;Shopify Inc DRN;BDR
AMZO34;Amazon DRN;BDR
TSLA34;Tesla Inc DRN;BDR
L1MN34;Lumen Tech DRN;BDR
B1NT34;Biontech Se DRN;BDR
M1RN34;Moderna Inc DRN;BDR
A1MD34;Advanced Mic DRN;BDR
BIDU34;Baidu Inc DRN;BDR
B2HI34;Bill Hold DRN;BDR
M1NS34;Monster Beve DRN;BDR
S2GM34;Sigma Lithm DRN;BDR
ROXO34;Nu Holdings DRN;BDR
S1BS34;Sibanye Stil DRN;BDR
JDCO34;Jd Com DRN;BDR
BABA34;Alibabagr DRN;BDR
E1CO34;Ecopetrol Sa DRN;BDR
L1YG34;Lloyds Banki DRN;BDR
ITLC34;Intel DRN;BDR
M2ST34;Strategy Inc DRN;BDR
BCSA34;Santander DRN;BDR
ARMT34;Arcelor DRN ED;BDR
V1OD34;Vodafone Gro DRN;BDR
A1NE34;Arista Netwo DRN;BDR
DISB34;Walt Disney DRN;BDR
P2AN34;Paloalto Net DRN;BDR
TLNC34;Telefonic DRN;BDR
SSFO34;Salesfor Inc DRN;BDR
T1OW34;American Tow DRN;BDR
AXPB34;American Exp DRN;BDR
CSCO34;Cisco DRN;BDR
JPMC34;Jpmorgan DRN;BDR
DGCO34;Dollar Gener DRN;BDR
CMCS34;Comcast DRN;BDR
ORCL34;Oracle DRN;BDR
A1AP34;Advance Auto DRN;BDR
ATTB34;Att Inc DRN;BDR
VERZ34;Verizon DRN;BDR
MSCD34;Mastercard DRN;BDR
ABBV34;Abbvie DRN;BDR
COLG34;Colgate DRN;BDR
D1EL34;Dell Technol DRN;BDR
CATP34;Caterpillar DRN;BDR
PFIZ34;Pfizer DRN ED;BDR
PGCO34;Pg DRN;BDR
MSBR34;Morgan Stan DRN;BDR
X1YZ34;Block Inc. DRN;BDR
TEXA34;Texas Inc DRN;BDR
CTGP34;Citigroup DRN;BDR
WFCO34;Wells Fargo DRN ED;BDR
COWC34;Costco DRN;BDR
AAPL34;Apple DRN ED;BDR
ASML34;Asml Hold DRN;BDR
VISA34;Visa Inc DRN ED;BDR
EXXO34;Exxon Mobil DRN ED;BDR
E1QN34;Equinor Asa DRN ED;BDR
SBUB34;Starbucks DRN ED;BDR
LILY34;Lilly DRN ED;BDR
CHVX34;Chevron DRN;BDR
COPH34;Cophillips DRN ED;BDR
JNJB34;Johnson DRN;BDR
FDMO34;Ford Motors DRN ED;BDR
MSFT34;Microsoft DRN;BDR
A1MT34;Applied Mate DRN;BDR
A1ZN34;Astrazeneca DRN;BDR
B1PP34;Bp Plc DRN ED;BDR
EQIX34;Equinix Inc DRN;BDR
MCDC34;Mcdonalds DRN;BDR
R1IN34;Realty Incom DRN;BDR
NEXT34;Nextera Ener DRN;BDR
N1EM34;Newmont Gold DRN;BDR
DEOP34;Diageo Pl DRN;BDR
ULEV34;Unilever DRN ED;BDR
GSGI34;Goldmansachs DRN;BDR
NIKE34;Nike DRN;BDR
QCOM34;Qualcomm DRN;BDR
H1SB34;Hsbc Holding DRN ED;BDR
BKNG34;Booking DRN;BDR
GMCO34;General Mot DRN;BDR
RIOT34;Rio Tinto DRN;BDR
BOAC34;Bank America DRN;BDR
PEPB34;Pepsico Inc DRN;BDR
BLAK34;Blackrock DRN;BDR
M2PW34;Medical P Tr DRN;BDR
GOGL34;Alphabet DRN;BDR
SIMN34;Simon Prop DRN;BDR
OXYP34;Occident Ptr DRN;BDR
UNHH34;Unitedhealth DRN;BDR
GOGL35;Alphabet DRN;BDR
KHCB34;Kraft Heinz DRN;BDR
GEOO34;Geaerospace DRN;BDR
NVDC34;Nvidia Corp DRN;BDR
HPQB34;Hp Company DRN;BDR
F2NV34;Franconevada DRN;BDR
HOME34;Home Depot DRN;BDR
N1DA34;Nasdaq Inc DRN;BDR
TMOS34;Thermfischer DRN;BDR
A1LB34;Albemarle Co DRN;BDR
M1TA34;Meta Plat DRN;BDR
COCA34;Coca Cola DRN;BDR
MRCK34;Merck DRN;BDR
P1LD34;Prologis Inc DRN;BDR
TSMC34;Taiwansmfac DRN;BDR
AVGO34;Broadcom Inc DRN;BDR
WALM34;Wal Mart DRN;BDR
DHER34;Danaher Corp DRN;BDR
B1TI34;British Amer DRN;BDR
S2UI34;Sun Commun DRN;BDR
N1VO34;Novo Nordisk DRN;BDR
MUTC34;Micron Techn DRN;BDR
DEEC34;Deere Co DRN;BDR
C2OL34;Grupocibest DRN;BDR
TMCO34;Toyotamo DRN;BDR
S2TA34;Stag Industr DRN;BDR
SNEC34;Sony Group DRN;BDR
MMMC34;3m DRN ED;BDR
STOC34;Stone Co DRN;BDR
S2ED34;Solar Tech DRN;BDR

BOVA11;iShares Ibovespa Fundo de Índice;ETF
SMAL11;iShares BM&FBovespa Small Cap Fundo de Índice;ETF
BOVV11;It Now Ibovespa Fundo de Índice;ETF
IVVB11;iShares S&P 500 Fundo de Índice;ETF
HASH11;Hashdex Nasdaq Crypto Index Fundo de Índice;ETF
NASD11;Trend Nasdaq 100 ETF;ETF
FIND11;It Now IFNC Fundo de Índice;ETF
GOLD11;Trend LBMA Ouro;ETF
LFTS11;Investo Tesouro Selic Fundo de Índice;ETF
IMAB11;It Now IMA-B Fundo de Índice;ETF
QBTC11;QR Bitcoin ETF;ETF
ISUS11;It Now ISE Fundo de Índice;ETF
BREW11;B Index Brew Fundo de Índice;ETF
ESGB11;BTG ESG Fundo de Índice;ETF
BBOI11;BB Índice Futuro de Boi Gordo Fundo de Índice;ETF
DVER11;BB Índice Diversidade Fundo de Índice;ETF
TRIG11;Trígono Teva Micro/Small Cap Fundo de Índice;ETF
LVOL11;Nu Ibov Smart Low Volatility Fundo de Índice;ETF
SPUB11;Safra Ibovespa Empresas Estatais Fundo de Índice;ETF
DIVD11;It Now IDIV Renda Dividendos Fundo de Índice;ETF
DIVO11;iShares Dividendos Brasil Fundo de Índice;ETF
